nct_id,official_title,intervention_name,target,indication,toxicity_profile,phase,enrollment,status
NCT00000000,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 1,1538,Terminated
NCT00000001,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 2,305,Completed
NCT00000002,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 1,1229,Suspended
NCT00000003,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 1,211,Recruiting
NCT00000004,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 1,1169,Recruiting
NCT00000005,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 4,1905,Suspended
NCT00000006,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 3,153,Recruiting
NCT00000007,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 3,2376,Recruiting
NCT00000008,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 3,937,Completed
NCT00000009,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 1,755,Terminated
NCT00000010,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 3,455,Suspended
NCT00000011,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 1,1908,Suspended
NCT00000012,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 3,3062,Recruiting
NCT00000013,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 1,1374,Recruiting
NCT00000014,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 1,1771,Recruiting
NCT00000015,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 4,2377,Suspended
NCT00000016,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 2,778,Terminated
NCT00000017,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 3,684,Recruiting
NCT00000018,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 2,354,Suspended
NCT00000019,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 3,4662,Recruiting
NCT00000020,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 1,489,Completed
NCT00000021,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 4,2293,Completed
NCT00000022,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 3,1841,Suspended
NCT00000023,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 4,1270,Terminated
NCT00000024,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 2,1545,Terminated
NCT00000025,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 4,4880,Suspended
NCT00000026,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 2,303,Suspended
NCT00000027,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 1,1783,Completed
NCT00000028,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 2,1642,Suspended
NCT00000029,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 1,808,Suspended
NCT00000030,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 4,4434,Terminated
NCT00000031,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 1,1413,Completed
NCT00000032,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 3,2886,Completed
NCT00000033,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 4,1395,Suspended
NCT00000034,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 3,4200,Recruiting
NCT00000035,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 1,1802,Terminated
NCT00000036,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 2,333,Terminated
NCT00000037,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 1,1246,Terminated
NCT00000038,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 1,249,Terminated
NCT00000039,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 2,138,Recruiting
NCT00000040,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 1,195,Suspended
NCT00000041,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 2,282,Suspended
NCT00000042,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 2,562,Suspended
NCT00000043,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 2,1480,Terminated
NCT00000044,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 3,3688,Suspended
NCT00000045,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 2,480,Completed
NCT00000046,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 1,1224,Recruiting
NCT00000047,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 2,34,Completed
NCT00000048,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 2,158,Completed
NCT00000049,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 1,1072,Recruiting
NCT00000050,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 4,1855,Recruiting
NCT00000051,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 4,2090,Suspended
NCT00000052,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 2,213,Completed
NCT00000053,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 3,3569,Suspended
NCT00000054,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 1,1399,Completed
NCT00000055,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 4,2879,Completed
NCT00000056,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 2,409,Suspended
NCT00000057,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 4,1603,Terminated
NCT00000058,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 2,1810,Completed
NCT00000059,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 1,123,Completed
NCT00000060,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 2,360,Suspended
NCT00000061,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 4,1851,Suspended
NCT00000062,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 2,796,Completed
NCT00000063,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 3,3827,Terminated
NCT00000064,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 4,1368,Recruiting
NCT00000065,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 2,139,Completed
NCT00000066,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 1,122,Suspended
NCT00000067,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 2,136,Completed
NCT00000068,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 1,1238,Completed
NCT00000069,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 4,1082,Recruiting
NCT00000070,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 1,1288,Completed
NCT00000071,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 3,2236,Recruiting
NCT00000072,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 2,563,Suspended
NCT00000073,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 3,3845,Terminated
NCT00000074,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 1,958,Completed
NCT00000075,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 2,1056,Terminated
NCT00000076,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 3,663,Recruiting
NCT00000077,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 3,1392,Suspended
NCT00000078,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 3,4433,Completed
NCT00000079,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 3,948,Recruiting
NCT00000080,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 1,1842,Completed
NCT00000081,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 2,577,Terminated
NCT00000082,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 2,1489,Terminated
NCT00000083,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 3,4240,Suspended
NCT00000084,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 1,209,Suspended
NCT00000085,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 1,27,Terminated
NCT00000086,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 3,1423,Suspended
NCT00000087,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 4,4694,Completed
NCT00000088,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 1,1955,Recruiting
NCT00000089,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 1,1729,Terminated
NCT00000090,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 2,900,Recruiting
NCT00000091,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 3,3087,Completed
NCT00000092,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 2,1416,Recruiting
NCT00000093,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 3,4686,Suspended
NCT00000094,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 2,1915,Recruiting
NCT00000095,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 2,1825,Suspended
NCT00000096,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 2,1528,Terminated
NCT00000097,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 2,566,Recruiting
NCT00000098,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 4,417,Suspended
NCT00000099,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 2,1692,Suspended
NCT00000100,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 3,1964,Recruiting
NCT00000101,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 2,836,Terminated
NCT00000102,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 1,2000,Terminated
NCT00000103,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 4,4492,Terminated
NCT00000104,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 1,1816,Terminated
NCT00000105,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 3,413,Completed
NCT00000106,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 4,2931,Terminated
NCT00000107,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 1,808,Recruiting
NCT00000108,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 1,1471,Suspended
NCT00000109,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 2,765,Suspended
NCT00000110,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 3,2671,Completed
NCT00000111,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 3,3445,Terminated
NCT00000112,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 3,4641,Recruiting
NCT00000113,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 4,3205,Recruiting
NCT00000114,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 3,3426,Completed
NCT00000115,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 3,1821,Suspended
NCT00000116,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 3,3909,Suspended
NCT00000117,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 2,1066,Suspended
NCT00000118,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 1,601,Terminated
NCT00000119,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 2,1397,Terminated
NCT00000120,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 2,321,Completed
NCT00000121,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 2,993,Completed
NCT00000122,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 4,4815,Recruiting
NCT00000123,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 4,3373,Recruiting
NCT00000124,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 1,1848,Completed
NCT00000125,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 2,380,Suspended
NCT00000126,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 2,1898,Completed
NCT00000127,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 2,1661,Suspended
NCT00000128,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 3,3725,Suspended
NCT00000129,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 4,1403,Suspended
NCT00000130,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 3,2125,Terminated
NCT00000131,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 4,2059,Terminated
NCT00000132,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 1,1481,Terminated
NCT00000133,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 3,2851,Terminated
NCT00000134,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 1,303,Recruiting
NCT00000135,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 4,1351,Recruiting
NCT00000136,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 4,3439,Terminated
NCT00000137,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 4,3506,Completed
NCT00000138,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 4,3290,Completed
NCT00000139,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 4,4007,Completed
NCT00000140,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 3,3294,Suspended
NCT00000141,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 2,1019,Recruiting
NCT00000142,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 4,4078,Completed
NCT00000143,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 3,3412,Recruiting
NCT00000144,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 2,1294,Completed
NCT00000145,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 1,191,Suspended
NCT00000146,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 4,1588,Completed
NCT00000147,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 4,2781,Recruiting
NCT00000148,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 3,2864,Suspended
NCT00000149,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 4,2166,Completed
NCT00000150,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 1,1554,Completed
NCT00000151,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 2,1351,Completed
NCT00000152,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 1,1964,Recruiting
NCT00000153,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 1,1292,Recruiting
NCT00000154,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 2,989,Completed
NCT00000155,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 2,972,Terminated
NCT00000156,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 2,1260,Completed
NCT00000157,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 3,985,Completed
NCT00000158,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 4,3349,Recruiting
NCT00000159,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 2,228,Terminated
NCT00000160,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 1,1650,Completed
NCT00000161,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 4,3135,Completed
NCT00000162,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 3,203,Suspended
NCT00000163,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 1,907,Terminated
NCT00000164,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 2,911,Recruiting
