nct_id,official_title,intervention_name,target,indication,toxicity_profile,phase,enrollment,status
NCT00000334,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 1,726,Suspended
NCT00000335,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 3,4958,Suspended
NCT00000336,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 3,472,Recruiting
NCT00000337,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 1,35,Recruiting
NCT00000338,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 2,1591,Recruiting
NCT00000339,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 3,2787,Completed
NCT00000340,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 4,3627,Recruiting
NCT00000341,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 4,4462,Recruiting
NCT00000342,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 3,690,Suspended
NCT00000343,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 4,253,Suspended
NCT00000344,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 3,4816,Suspended
NCT00000345,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 4,3521,Terminated
NCT00000346,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 4,270,Terminated
NCT00000347,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 4,3064,Completed
NCT00000348,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 1,518,Suspended
NCT00000349,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 4,4392,Completed
NCT00000350,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 3,2881,Recruiting
NCT00000351,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 2,176,Completed
NCT00000352,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 2,1875,Terminated
NCT00000353,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 2,503,Completed
NCT00000354,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 3,1716,Recruiting
NCT00000355,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 2,1576,Completed
NCT00000356,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 4,3900,Suspended
NCT00000357,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 3,2689,Recruiting
NCT00000358,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 1,980,Suspended
NCT00000359,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 3,4944,Completed
NCT00000360,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 1,655,Suspended
NCT00000361,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 1,136,Terminated
NCT00000362,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 1,1340,Completed
NCT00000363,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 4,3890,Completed
NCT00000364,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 2,678,Suspended
NCT00000365,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 2,1981,Completed
NCT00000366,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 1,1680,Terminated
NCT00000367,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 2,100,Recruiting
NCT00000368,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 4,4393,Recruiting
NCT00000369,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 3,2417,Suspended
NCT00000370,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 3,4997,Completed
NCT00000371,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 1,695,Completed
NCT00000372,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 4,2427,Terminated
NCT00000373,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 2,702,Completed
NCT00000374,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 2,1897,Terminated
NCT00000375,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 4,1156,Completed
NCT00000376,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 4,2790,Recruiting
NCT00000377,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 1,1343,Suspended
NCT00000378,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 3,249,Terminated
NCT00000379,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 2,1967,Recruiting
NCT00000380,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 4,1672,Recruiting
NCT00000381,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 2,178,Terminated
NCT00000382,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 1,1375,Terminated
NCT00000383,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 2,1243,Suspended
NCT00000384,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 2,390,Recruiting
NCT00000385,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 1,861,Terminated
NCT00000386,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 4,2434,Suspended
NCT00000387,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 2,653,Suspended
NCT00000388,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 3,4772,Suspended
NCT00000389,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 3,3228,Suspended
NCT00000390,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 2,1660,Recruiting
NCT00000391,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 1,1333,Suspended
NCT00000392,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 1,1476,Completed
NCT00000393,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 1,1582,Recruiting
NCT00000394,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 4,4305,Recruiting
NCT00000395,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 1,1958,Recruiting
NCT00000396,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 3,318,Suspended
NCT00000397,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 4,4212,Terminated
NCT00000398,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 4,768,Terminated
NCT00000399,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 1,672,Completed
NCT00000400,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 2,301,Completed
NCT00000401,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 4,1236,Suspended
NCT00000402,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 1,1875,Completed
NCT00000403,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 3,1866,Recruiting
NCT00000404,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 4,1010,Terminated
NCT00000405,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 3,1098,Completed
NCT00000406,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 4,3844,Completed
NCT00000407,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 4,4988,Completed
NCT00000408,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 2,1491,Recruiting
NCT00000409,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 4,112,Terminated
NCT00000410,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 4,1634,Completed
NCT00000411,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 3,654,Completed
NCT00000412,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 4,456,Suspended
NCT00000413,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 3,233,Terminated
NCT00000414,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 3,2075,Completed
NCT00000415,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 3,1192,Completed
NCT00000416,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 3,1534,Suspended
NCT00000417,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 2,1681,Recruiting
NCT00000418,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 4,402,Terminated
NCT00000419,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 1,1640,Recruiting
NCT00000420,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 3,2640,Suspended
NCT00000421,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 4,2175,Completed
NCT00000422,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 3,3024,Completed
NCT00000423,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 3,1119,Terminated
NCT00000424,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 4,3702,Suspended
NCT00000425,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 2,1036,Suspended
NCT00000426,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 3,776,Suspended
NCT00000427,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 4,1578,Terminated
NCT00000428,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 1,183,Terminated
NCT00000429,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 3,3752,Suspended
NCT00000430,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 4,2979,Suspended
NCT00000431,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 3,3663,Terminated
NCT00000432,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 1,1394,Suspended
NCT00000433,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 2,1971,Completed
NCT00000434,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 4,385,Recruiting
NCT00000435,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 2,1614,Terminated
NCT00000436,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 4,4746,Completed
NCT00000437,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 2,1410,Suspended
NCT00000438,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 3,3736,Completed
NCT00000439,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 2,1104,Terminated
NCT00000440,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 3,2383,Recruiting
NCT00000441,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 1,1526,Recruiting
NCT00000442,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 4,4701,Completed
NCT00000443,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 3,3755,Recruiting
NCT00000444,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 3,4123,Recruiting
NCT00000445,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 2,1766,Completed
NCT00000446,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 2,1860,Suspended
NCT00000447,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 3,2946,Completed
NCT00000448,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 3,2557,Recruiting
NCT00000449,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 3,4267,Recruiting
NCT00000450,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 2,1642,Recruiting
NCT00000451,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 4,315,Terminated
NCT00000452,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 3,3928,Recruiting
NCT00000453,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 1,154,Terminated
NCT00000454,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 4,4406,Suspended
NCT00000455,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 1,276,Terminated
NCT00000456,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 4,3916,Terminated
NCT00000457,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 2,1592,Recruiting
NCT00000458,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 1,1722,Completed
NCT00000459,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 2,642,Recruiting
NCT00000460,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 3,1947,Terminated
NCT00000461,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 3,746,Terminated
NCT00000462,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 3,1125,Terminated
NCT00000463,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 1,1049,Recruiting
NCT00000464,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 2,370,Terminated
NCT00000465,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 1,1710,Completed
NCT00000466,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 1,1962,Terminated
NCT00000467,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 4,348,Suspended
NCT00000468,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 3,2574,Suspended
NCT00000469,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 4,2536,Suspended
NCT00000470,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 1,343,Suspended
NCT00000471,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 4,3904,Recruiting
NCT00000472,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 2,660,Terminated
NCT00000473,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 4,1171,Terminated
NCT00000474,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 1,673,Recruiting
NCT00000475,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 1,567,Suspended
NCT00000476,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 2,218,Completed
NCT00000477,Study of Adalimumab in Autoimmune,Adalimumab,TNF-alpha,Autoimmune,infection,Phase 4,3525,Recruiting
NCT00000478,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 3,4832,Terminated
NCT00000479,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 2,1040,Suspended
NCT00000480,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 3,4174,Completed
NCT00000481,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 4,4240,Suspended
NCT00000482,Study of Bevacizumab in Multiple cancers,Bevacizumab,VEGF,Multiple cancers,vascular,Phase 2,1214,Terminated
NCT00000483,Study of Rituximab in B-cell lymphoma,Rituximab,CD20,B-cell lymphoma,infusion_reactions,Phase 1,596,Suspended
NCT00000484,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 4,2440,Completed
NCT00000485,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 4,1197,Terminated
NCT00000486,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 4,3097,Completed
NCT00000487,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 1,1187,Recruiting
NCT00000488,Study of Tocilizumab in Rheumatoid arthritis,Tocilizumab,IL-6,Rheumatoid arthritis,infection,Phase 3,702,Suspended
NCT00000489,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 4,4604,Terminated
NCT00000490,Study of Ipilimumab in Melanoma,Ipilimumab,CTLA-4,Melanoma,immune_related,Phase 1,283,Completed
NCT00000491,Study of Cetuximab in Colorectal cancer,Cetuximab,EGFR,Colorectal cancer,skin_toxicity,Phase 3,2877,Terminated
NCT00000492,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 2,1253,Suspended
NCT00000493,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 1,112,Completed
NCT00000494,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 3,3980,Suspended
NCT00000495,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 2,691,Terminated
NCT00000496,Study of Pembrolizumab in Multiple cancers,Pembrolizumab,PD-1,Multiple cancers,immune_related,Phase 4,2551,Terminated
NCT00000497,Study of Daratumumab in Multiple myeloma,Daratumumab,CD38,Multiple myeloma,infusion_reactions,Phase 4,4711,Terminated
NCT00000498,Study of Blinatumomab in ALL,Blinatumomab,CD19/CD3,ALL,neurotoxicity,Phase 1,774,Terminated
NCT00000499,Study of Trastuzumab in Breast cancer,Trastuzumab,HER2,Breast cancer,cardiotoxicity,Phase 4,4881,Terminated
