nct_id,title,overall_status,study_type,phases,conditions,lead_sponsor,group_id,group_title,num_at_risk,total_serious_ae,total_other_ae,interventions,arm_label,arm_inferred_intervention,intervention_class,sae_rate,other_ae_rate
NCT01392326,"Efficacy at 24 Weeks and Long Term Safety, Tolerability and Efficacy up to 2 Years of Secukinumab (AIN457) in Patients With Active Psoriatic Arthritis (PsA)",COMPLETED,INTERVENTIONAL,PHASE3,Psoriatic Arthritis,Novartis Pharmaceuticals,EG000,Any AIN457 75 mg,292,63,714,Placebo Comparator; Secukinumab (150 mg); Secukinumab (75 mg),Any AIN457 75 mg,,other,0.215753,2.445205
NCT01392326,"Efficacy at 24 Weeks and Long Term Safety, Tolerability and Efficacy up to 2 Years of Secukinumab (AIN457) in Patients With Active Psoriatic Arthritis (PsA)",COMPLETED,INTERVENTIONAL,PHASE3,Psoriatic Arthritis,Novartis Pharmaceuticals,EG001,Any AIN457 150 mg,295,81,745,Placebo Comparator; Secukinumab (150 mg); Secukinumab (75 mg),Any AIN457 150 mg,,other,0.274576,2.525424
NCT01392326,"Efficacy at 24 Weeks and Long Term Safety, Tolerability and Efficacy up to 2 Years of Secukinumab (AIN457) in Patients With Active Psoriatic Arthritis (PsA)",COMPLETED,INTERVENTIONAL,PHASE3,Psoriatic Arthritis,Novartis Pharmaceuticals,EG002,Placebo,202,12,166,Placebo Comparator; Secukinumab (150 mg); Secukinumab (75 mg),Placebo,,other,0.059406,0.821782
NCT02690948,Pembrolizumab With or Without Vismodegib in Treating Metastatic or Unresectable Basal Cell Skin Cancer,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2",Skin Basal Cell Carcinoma,Anne Chang,EG000,Pembrolizumab Monotherapy,9,5,72,Pembrolizumab; Vismodegib,Pembrolizumab Monotherapy,Pembrolizumab,mab,0.555556,8.000000
NCT02690948,Pembrolizumab With or Without Vismodegib in Treating Metastatic or Unresectable Basal Cell Skin Cancer,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2",Skin Basal Cell Carcinoma,Anne Chang,EG001,Pembrolizumab Plus Vismodegib Combination Therapy,7,3,39,Pembrolizumab; Vismodegib,Pembrolizumab Plus Vismodegib Combination Therapy,Pembrolizumab,mab,0.428571,5.571429
NCT00582166,Ibritumomab Tiuxetan (Zevalin)+ Rituximab Maintenance,TERMINATED,INTERVENTIONAL,PHASE2,Non-Hodgkin's Lymphoma,"University of Wisconsin, Madison",EG000,Zevalin With Rituximab Maintenance,16,7,151,Ibritumomab Tiuxetan (Zevalin) + Rituximab,Zevalin With Rituximab Maintenance,,other,0.437500,9.437500
NCT00091026,Bevacizumab and Gemcitabine Combined With Either Cetuximab or Erlotinib in Treating Patients With Advanced Pancreatic Cancer,COMPLETED,INTERVENTIONAL,PHASE2,"Adenocarcinoma of the Pancreas, Recurrent Pancreatic Cancer, Stage II Pancreatic Cancer, Stage III Pancreatic Cancer, Stage IV Pancreatic Cancer",National Cancer Institute (NCI),EG000,"Arm I (Cetuximab, Gemcitabine Hydrochloride, Bevacizumab)",71,47,84,bevacizumab; cetuximab; erlotinib hydrochloride; gemcitabine hydrochloride,"Arm I (Cetuximab, Gemcitabine Hydrochloride, Bevacizumab)",gemcitabine hydrochloride,other,0.661972,1.183099
NCT00091026,Bevacizumab and Gemcitabine Combined With Either Cetuximab or Erlotinib in Treating Patients With Advanced Pancreatic Cancer,COMPLETED,INTERVENTIONAL,PHASE2,"Adenocarcinoma of the Pancreas, Recurrent Pancreatic Cancer, Stage II Pancreatic Cancer, Stage III Pancreatic Cancer, Stage IV Pancreatic Cancer",National Cancer Institute (NCI),EG001,"Arm II (Gemcitabine Hydrochloride, Bevacizumab, Erlotinib)",68,28,104,bevacizumab; cetuximab; erlotinib hydrochloride; gemcitabine hydrochloride,"Arm II (Gemcitabine Hydrochloride, Bevacizumab, Erlotinib)",gemcitabine hydrochloride,other,0.411765,1.529412
NCT00820248,Radiation + Cisplatin or Panitumumab in Locally Advanced Stage III or Stage IV Head and Neck Cancer,COMPLETED,INTERVENTIONAL,PHASE3,Head and Neck Cancer,NCIC Clinical Trials Group,EG000,Cisplatin,156,0,2864,3-dimensional conformal radiation therapy; accelerated radiation therapy; cisplatin; intensity-modulated radiation therapy; panitumumab,Cisplatin,cisplatin,other,0.000000,18.358974
NCT00820248,Radiation + Cisplatin or Panitumumab in Locally Advanced Stage III or Stage IV Head and Neck Cancer,COMPLETED,INTERVENTIONAL,PHASE3,Head and Neck Cancer,NCIC Clinical Trials Group,EG001,Panitumumab,159,0,3017,3-dimensional conformal radiation therapy; accelerated radiation therapy; cisplatin; intensity-modulated radiation therapy; panitumumab,Panitumumab,panitumumab,mab,0.000000,18.974843
NCT04560166,Naxitamab and GM-CSF in Combination With IT in Patients With High-Risk Neuroblastoma,TERMINATED,INTERVENTIONAL,PHASE2,Neuroblastoma Recurrent,Y-mAbs Therapeutics,EG000,Naxitamab and GM-CSF in Combination With Irinotecan and Temozolomide,2,3,34,Naxitamab and GM-CSF in combination with irinotecan and temozolomide,Naxitamab and GM-CSF in Combination With Irinotecan and Temozolomide,Naxitamab and GM-CSF in combination with irinotecan and temozolomide,mab,1.500000,17.000000
NCT00297648,Mucosal Healing Study in Crohn's Disease (CD),COMPLETED,INTERVENTIONAL,PHASE3,Crohn's Disease,UCB Pharma,EG000,CDP870 400 mg,89,60,425,Certolizumab pegol,CDP870 400 mg,,other,0.674157,4.775281
NCT03114657,A Study of Crenezumab Versus Placebo to Evaluate the Efficacy and Safety in Participants With Prodromal to Mild Alzheimer's Disease (AD),TERMINATED,INTERVENTIONAL,PHASE3,Alzheimer's Disease,Hoffmann-La Roche,EG000,Placebo,398,60,82,Crenezumab; Placebo,Placebo,Placebo,other,0.150754,0.206030
NCT03114657,A Study of Crenezumab Versus Placebo to Evaluate the Efficacy and Safety in Participants With Prodromal to Mild Alzheimer's Disease (AD),TERMINATED,INTERVENTIONAL,PHASE3,Alzheimer's Disease,Hoffmann-La Roche,EG001,Crenezumab,404,42,95,Crenezumab; Placebo,Crenezumab,Crenezumab,mab,0.103960,0.235149
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG000,Part 1: GSK3174998 0.003 mg/kg,1,2,4,GSK3174998; Pembrolizumab,Part 1: GSK3174998 0.003 mg/kg,GSK3174998,other,2.000000,4.000000
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG001,Part 1: GSK3174998 0.01 mg/kg,1,0,10,GSK3174998; Pembrolizumab,Part 1: GSK3174998 0.01 mg/kg,GSK3174998,other,0.000000,10.000000
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG002,Part 1: GSK3174998 0.03 mg/kg,8,4,40,GSK3174998; Pembrolizumab,Part 1: GSK3174998 0.03 mg/kg,GSK3174998,other,0.500000,5.000000
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG003,Part 1: GSK3174998 0.1 mg/kg,10,8,71,GSK3174998; Pembrolizumab,Part 1: GSK3174998 0.1 mg/kg,GSK3174998,other,0.800000,7.100000
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG004,Part 1: GSK3174998 0.3 mg/kg,10,2,49,GSK3174998; Pembrolizumab,Part 1: GSK3174998 0.3 mg/kg,GSK3174998,other,0.200000,4.900000
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG005,Part 1: GSK3174998 1.0 mg/kg,4,2,20,GSK3174998; Pembrolizumab,Part 1: GSK3174998 1.0 mg/kg,GSK3174998,other,0.500000,5.000000
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG006,Part 1: GSK3174998 3.0 mg/kg,7,5,48,GSK3174998; Pembrolizumab,Part 1: GSK3174998 3.0 mg/kg,GSK3174998,other,0.714286,6.857143
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG007,Part 1: GSK3174998 10.0 mg/kg,4,2,30,GSK3174998; Pembrolizumab,Part 1: GSK3174998 10.0 mg/kg,GSK3174998,other,0.500000,7.500000
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG008,Part 2A: GSK3174998 0.003 mg/kg + Pembrolizumab 200 mg,5,1,20,GSK3174998; Pembrolizumab,Part 2A: GSK3174998 0.003 mg/kg + Pembrolizumab 200 mg,Pembrolizumab,mab,0.200000,4.000000
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG009,Part 2A: GSK3174998 0.01 mg/kg + Pembrolizumab 200 mg,5,2,45,GSK3174998; Pembrolizumab,Part 2A: GSK3174998 0.01 mg/kg + Pembrolizumab 200 mg,Pembrolizumab,mab,0.400000,9.000000
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG010,Part 2A: GSK3174998 0.03 mg/kg + Pembrolizumab 200 mg,10,9,48,GSK3174998; Pembrolizumab,Part 2A: GSK3174998 0.03 mg/kg + Pembrolizumab 200 mg,Pembrolizumab,mab,0.900000,4.800000
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG011,Part 2A: GSK3174998 0.1 mg/kg + Pembrolizumab 200 mg,12,7,93,GSK3174998; Pembrolizumab,Part 2A: GSK3174998 0.1 mg/kg + Pembrolizumab 200 mg,Pembrolizumab,mab,0.583333,7.750000
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG012,Part 2A: GSK3174998 0.3 mg/kg + Pembrolizumab 200 mg,14,10,96,GSK3174998; Pembrolizumab,Part 2A: GSK3174998 0.3 mg/kg + Pembrolizumab 200 mg,Pembrolizumab,mab,0.714286,6.857143
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG013,Part 2A: GSK3174998 1.0 mg/kg + Pembrolizumab 200 mg,12,5,97,GSK3174998; Pembrolizumab,Part 2A: GSK3174998 1.0 mg/kg + Pembrolizumab 200 mg,Pembrolizumab,mab,0.416667,8.083333
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG014,Part 2A: GSK3174998 3.0 mg/kg + Pembrolizumab 200 mg,12,2,72,GSK3174998; Pembrolizumab,Part 2A: GSK3174998 3.0 mg/kg + Pembrolizumab 200 mg,Pembrolizumab,mab,0.166667,6.000000
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG015,Part 2A: GSK3174998 10.0 mg/kg + Pembrolizumab 200 mg,4,3,16,GSK3174998; Pembrolizumab,Part 2A: GSK3174998 10.0 mg/kg + Pembrolizumab 200 mg,Pembrolizumab,mab,0.750000,4.000000
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG016,Part 2B: Melanoma Cohort,9,1,39,GSK3174998; Pembrolizumab,Part 2B: Melanoma Cohort,,other,0.111111,4.333333
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG017,Part 2B: Soft Tissue Sarcoma Cohort,8,2,53,GSK3174998; Pembrolizumab,Part 2B: Soft Tissue Sarcoma Cohort,,other,0.250000,6.625000
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG018,Part 2B: NSCLC Cohort,5,1,10,GSK3174998; Pembrolizumab,Part 2B: NSCLC Cohort,,other,0.200000,2.000000
NCT04458857,A Study to Test if Fremanezumab is Effective in Preventing Episodic Migraine in Patients 6 to 17 Years of Age,COMPLETED,INTERVENTIONAL,PHASE3,Migraine,"Teva Branded Pharmaceutical Products R&D, Inc.",EG000,Placebo,112,3,35,Fremanezumab; Placebo,Placebo,Placebo,other,0.026786,0.312500
NCT04458857,A Study to Test if Fremanezumab is Effective in Preventing Episodic Migraine in Patients 6 to 17 Years of Age,COMPLETED,INTERVENTIONAL,PHASE3,Migraine,"Teva Branded Pharmaceutical Products R&D, Inc.",EG001,Fremanezumab Dose A,36,1,13,Fremanezumab; Placebo,Fremanezumab Dose A,Fremanezumab,mab,0.027778,0.361111
NCT04458857,A Study to Test if Fremanezumab is Effective in Preventing Episodic Migraine in Patients 6 to 17 Years of Age,COMPLETED,INTERVENTIONAL,PHASE3,Migraine,"Teva Branded Pharmaceutical Products R&D, Inc.",EG002,Fremanezumab Dose B,87,1,44,Fremanezumab; Placebo,Fremanezumab Dose B,Fremanezumab,mab,0.011494,0.505747
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG000,Placebo,27,1,18,Ixekizumab; Placebo,Placebo,Placebo,other,0.037037,0.666667
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG001,10 mg Ixekizumab,28,1,20,Ixekizumab; Placebo,10 mg Ixekizumab,Ixekizumab,mab,0.035714,0.714286
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG002,25 mg Ixekizumab,30,1,18,Ixekizumab; Placebo,25 mg Ixekizumab,Ixekizumab,mab,0.033333,0.600000
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG003,75 mg Ixekizumab,29,0,21,Ixekizumab; Placebo,75 mg Ixekizumab,Ixekizumab,mab,0.000000,0.724138
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG004,150 mg Ixekizumab,28,0,17,Ixekizumab; Placebo,150 mg Ixekizumab,Ixekizumab,mab,0.000000,0.607143
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG005,Treatment Durability,74,1,12,Ixekizumab; Placebo,Treatment Durability,,other,0.013514,0.162162
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG006,120 mg and 80 mg Total Ixekizumab,120,37,195,Ixekizumab; Placebo,120 mg and 80 mg Total Ixekizumab,Ixekizumab,mab,0.308333,1.625000
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG007,Post Treatment Safety Visits,6,0,1,Ixekizumab; Placebo,Post Treatment Safety Visits,,other,0.000000,0.166667
NCT00583557,A Continuation Trial for Subjects With Rheumatoid Arthritis That Have Completed Protocol LBRA01,TERMINATED,INTERVENTIONAL,PHASE2,Rheumatoid Arthritis,Human Genome Sciences Inc.,EG000,Belimumab 10 mg/kg,153,112,837,belimumab,Belimumab 10 mg/kg,belimumab,mab,0.732026,5.470588
NCT00788957,Panitumumab Combination Study With Rilotumumab or Ganitumab in Wild-type Kirsten Rat Sarcoma Virus Oncogene Homolog (KRAS) Metastatic Colorectal Cancer (mCRC),COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Colon Cancer, Colorectal Cancer, Gastrointestinal Cancer, Metastatic Colorectal Cancer, Rectal Cancer","NantBioScience, Inc.",EG000,Part 1: Panitumumab + Rilotumumab,11,7,174,Ganitumab; Panitumumab; Placebo; Rilotumumab,Part 1: Panitumumab + Rilotumumab,Panitumumab,mab,0.636364,15.818182
NCT00788957,Panitumumab Combination Study With Rilotumumab or Ganitumab in Wild-type Kirsten Rat Sarcoma Virus Oncogene Homolog (KRAS) Metastatic Colorectal Cancer (mCRC),COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Colon Cancer, Colorectal Cancer, Gastrointestinal Cancer, Metastatic Colorectal Cancer, Rectal Cancer","NantBioScience, Inc.",EG001,Part 2: Panitumumab Alone,48,17,259,Ganitumab; Panitumumab; Placebo; Rilotumumab,Part 2: Panitumumab Alone,Panitumumab,mab,0.354167,5.395833
NCT00788957,Panitumumab Combination Study With Rilotumumab or Ganitumab in Wild-type Kirsten Rat Sarcoma Virus Oncogene Homolog (KRAS) Metastatic Colorectal Cancer (mCRC),COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Colon Cancer, Colorectal Cancer, Gastrointestinal Cancer, Metastatic Colorectal Cancer, Rectal Cancer","NantBioScience, Inc.",EG002,Part 2: Panitumumab + Rilotumumab,48,20,271,Ganitumab; Panitumumab; Placebo; Rilotumumab,Part 2: Panitumumab + Rilotumumab,Panitumumab,mab,0.416667,5.645833
NCT00788957,Panitumumab Combination Study With Rilotumumab or Ganitumab in Wild-type Kirsten Rat Sarcoma Virus Oncogene Homolog (KRAS) Metastatic Colorectal Cancer (mCRC),COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Colon Cancer, Colorectal Cancer, Gastrointestinal Cancer, Metastatic Colorectal Cancer, Rectal Cancer","NantBioScience, Inc.",EG003,Part 2: Panitumumab + Ganitumab,46,14,262,Ganitumab; Panitumumab; Placebo; Rilotumumab,Part 2: Panitumumab + Ganitumab,Panitumumab,mab,0.304348,5.695652
