nct_id,title,overall_status,study_type,phases,conditions,lead_sponsor,group_id,group_title,num_at_risk,total_serious_ae,total_other_ae,interventions
NCT01392326,"Efficacy at 24 Weeks and Long Term Safety, Tolerability and Efficacy up to 2 Years of Secukinumab (AIN457) in Patients With Active Psoriatic Arthritis (PsA)",COMPLETED,INTERVENTIONAL,PHASE3,Psoriatic Arthritis,Novartis Pharmaceuticals,EG000,Any AIN457 75 mg,292,63,714,Placebo Comparator; Secukinumab (150 mg); Secukinumab (75 mg)
NCT01392326,"Efficacy at 24 Weeks and Long Term Safety, Tolerability and Efficacy up to 2 Years of Secukinumab (AIN457) in Patients With Active Psoriatic Arthritis (PsA)",COMPLETED,INTERVENTIONAL,PHASE3,Psoriatic Arthritis,Novartis Pharmaceuticals,EG001,Any AIN457 150 mg,295,81,745,Placebo Comparator; Secukinumab (150 mg); Secukinumab (75 mg)
NCT01392326,"Efficacy at 24 Weeks and Long Term Safety, Tolerability and Efficacy up to 2 Years of Secukinumab (AIN457) in Patients With Active Psoriatic Arthritis (PsA)",COMPLETED,INTERVENTIONAL,PHASE3,Psoriatic Arthritis,Novartis Pharmaceuticals,EG002,Placebo,202,12,166,Placebo Comparator; Secukinumab (150 mg); Secukinumab (75 mg)
NCT02690948,Pembrolizumab With or Without Vismodegib in Treating Metastatic or Unresectable Basal Cell Skin Cancer,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2",Skin Basal Cell Carcinoma,Anne Chang,EG000,Pembrolizumab Monotherapy,9,5,72,Pembrolizumab; Vismodegib
NCT02690948,Pembrolizumab With or Without Vismodegib in Treating Metastatic or Unresectable Basal Cell Skin Cancer,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2",Skin Basal Cell Carcinoma,Anne Chang,EG001,Pembrolizumab Plus Vismodegib Combination Therapy,7,3,39,Pembrolizumab; Vismodegib
NCT00582166,Ibritumomab Tiuxetan (Zevalin)+ Rituximab Maintenance,TERMINATED,INTERVENTIONAL,PHASE2,Non-Hodgkin's Lymphoma,"University of Wisconsin, Madison",EG000,Zevalin With Rituximab Maintenance,16,7,151,Ibritumomab Tiuxetan (Zevalin) + Rituximab
NCT00091026,Bevacizumab and Gemcitabine Combined With Either Cetuximab or Erlotinib in Treating Patients With Advanced Pancreatic Cancer,COMPLETED,INTERVENTIONAL,PHASE2,"Adenocarcinoma of the Pancreas, Recurrent Pancreatic Cancer, Stage II Pancreatic Cancer, Stage III Pancreatic Cancer, Stage IV Pancreatic Cancer",National Cancer Institute (NCI),EG000,"Arm I (Cetuximab, Gemcitabine Hydrochloride, Bevacizumab)",71,47,84,bevacizumab; cetuximab; erlotinib hydrochloride; gemcitabine hydrochloride
NCT00091026,Bevacizumab and Gemcitabine Combined With Either Cetuximab or Erlotinib in Treating Patients With Advanced Pancreatic Cancer,COMPLETED,INTERVENTIONAL,PHASE2,"Adenocarcinoma of the Pancreas, Recurrent Pancreatic Cancer, Stage II Pancreatic Cancer, Stage III Pancreatic Cancer, Stage IV Pancreatic Cancer",National Cancer Institute (NCI),EG001,"Arm II (Gemcitabine Hydrochloride, Bevacizumab, Erlotinib)",68,28,104,bevacizumab; cetuximab; erlotinib hydrochloride; gemcitabine hydrochloride
NCT00820248,Radiation + Cisplatin or Panitumumab in Locally Advanced Stage III or Stage IV Head and Neck Cancer,COMPLETED,INTERVENTIONAL,PHASE3,Head and Neck Cancer,NCIC Clinical Trials Group,EG000,Cisplatin,156,0,2864,3-dimensional conformal radiation therapy; accelerated radiation therapy; cisplatin; intensity-modulated radiation therapy; panitumumab
NCT00820248,Radiation + Cisplatin or Panitumumab in Locally Advanced Stage III or Stage IV Head and Neck Cancer,COMPLETED,INTERVENTIONAL,PHASE3,Head and Neck Cancer,NCIC Clinical Trials Group,EG001,Panitumumab,159,0,3017,3-dimensional conformal radiation therapy; accelerated radiation therapy; cisplatin; intensity-modulated radiation therapy; panitumumab
NCT04560166,Naxitamab and GM-CSF in Combination With IT in Patients With High-Risk Neuroblastoma,TERMINATED,INTERVENTIONAL,PHASE2,Neuroblastoma Recurrent,Y-mAbs Therapeutics,EG000,Naxitamab and GM-CSF in Combination With Irinotecan and Temozolomide,2,3,34,Naxitamab and GM-CSF in combination with irinotecan and temozolomide
NCT00297648,Mucosal Healing Study in Crohn's Disease (CD),COMPLETED,INTERVENTIONAL,PHASE3,Crohn's Disease,UCB Pharma,EG000,CDP870 400 mg,89,60,425,Certolizumab pegol
NCT03114657,A Study of Crenezumab Versus Placebo to Evaluate the Efficacy and Safety in Participants With Prodromal to Mild Alzheimer's Disease (AD),TERMINATED,INTERVENTIONAL,PHASE3,Alzheimer's Disease,Hoffmann-La Roche,EG000,Placebo,398,60,82,Crenezumab; Placebo
NCT03114657,A Study of Crenezumab Versus Placebo to Evaluate the Efficacy and Safety in Participants With Prodromal to Mild Alzheimer's Disease (AD),TERMINATED,INTERVENTIONAL,PHASE3,Alzheimer's Disease,Hoffmann-La Roche,EG001,Crenezumab,404,42,95,Crenezumab; Placebo
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG000,Part 1: GSK3174998 0.003 mg/kg,1,2,4,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG001,Part 1: GSK3174998 0.01 mg/kg,1,0,10,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG002,Part 1: GSK3174998 0.03 mg/kg,8,4,40,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG003,Part 1: GSK3174998 0.1 mg/kg,10,8,71,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG004,Part 1: GSK3174998 0.3 mg/kg,10,2,49,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG005,Part 1: GSK3174998 1.0 mg/kg,4,2,20,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG006,Part 1: GSK3174998 3.0 mg/kg,7,5,48,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG007,Part 1: GSK3174998 10.0 mg/kg,4,2,30,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG008,Part 2A: GSK3174998 0.003 mg/kg + Pembrolizumab 200 mg,5,1,20,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG009,Part 2A: GSK3174998 0.01 mg/kg + Pembrolizumab 200 mg,5,2,45,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG010,Part 2A: GSK3174998 0.03 mg/kg + Pembrolizumab 200 mg,10,9,48,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG011,Part 2A: GSK3174998 0.1 mg/kg + Pembrolizumab 200 mg,12,7,93,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG012,Part 2A: GSK3174998 0.3 mg/kg + Pembrolizumab 200 mg,14,10,96,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG013,Part 2A: GSK3174998 1.0 mg/kg + Pembrolizumab 200 mg,12,5,97,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG014,Part 2A: GSK3174998 3.0 mg/kg + Pembrolizumab 200 mg,12,2,72,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG015,Part 2A: GSK3174998 10.0 mg/kg + Pembrolizumab 200 mg,4,3,16,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG016,Part 2B: Melanoma Cohort,9,1,39,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG017,Part 2B: Soft Tissue Sarcoma Cohort,8,2,53,GSK3174998; Pembrolizumab
NCT02528357,GSK3174998 Alone and With Pembrolizumab in Participants With Advanced Solid Tumors (ENGAGE-1),COMPLETED,INTERVENTIONAL,PHASE1,Neoplasms,GlaxoSmithKline,EG018,Part 2B: NSCLC Cohort,5,1,10,GSK3174998; Pembrolizumab
NCT04458857,A Study to Test if Fremanezumab is Effective in Preventing Episodic Migraine in Patients 6 to 17 Years of Age,COMPLETED,INTERVENTIONAL,PHASE3,Migraine,"Teva Branded Pharmaceutical Products R&D, Inc.",EG000,Placebo,112,3,35,Fremanezumab; Placebo
NCT04458857,A Study to Test if Fremanezumab is Effective in Preventing Episodic Migraine in Patients 6 to 17 Years of Age,COMPLETED,INTERVENTIONAL,PHASE3,Migraine,"Teva Branded Pharmaceutical Products R&D, Inc.",EG001,Fremanezumab Dose A,36,1,13,Fremanezumab; Placebo
NCT04458857,A Study to Test if Fremanezumab is Effective in Preventing Episodic Migraine in Patients 6 to 17 Years of Age,COMPLETED,INTERVENTIONAL,PHASE3,Migraine,"Teva Branded Pharmaceutical Products R&D, Inc.",EG002,Fremanezumab Dose B,87,1,44,Fremanezumab; Placebo
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG000,Placebo,27,1,18,Ixekizumab; Placebo
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG001,10 mg Ixekizumab,28,1,20,Ixekizumab; Placebo
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG002,25 mg Ixekizumab,30,1,18,Ixekizumab; Placebo
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG003,75 mg Ixekizumab,29,0,21,Ixekizumab; Placebo
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG004,150 mg Ixekizumab,28,0,17,Ixekizumab; Placebo
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG005,Treatment Durability,74,1,12,Ixekizumab; Placebo
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG006,120 mg and 80 mg Total Ixekizumab,120,37,195,Ixekizumab; Placebo
NCT01107457,A Study in Participants With Moderate to Severe Psoriasis,COMPLETED,INTERVENTIONAL,PHASE2,Psoriasis,Eli Lilly and Company,EG007,Post Treatment Safety Visits,6,0,1,Ixekizumab; Placebo
NCT00583557,A Continuation Trial for Subjects With Rheumatoid Arthritis That Have Completed Protocol LBRA01,TERMINATED,INTERVENTIONAL,PHASE2,Rheumatoid Arthritis,Human Genome Sciences Inc.,EG000,Belimumab 10 mg/kg,153,112,837,belimumab
NCT00788957,Panitumumab Combination Study With Rilotumumab or Ganitumab in Wild-type Kirsten Rat Sarcoma Virus Oncogene Homolog (KRAS) Metastatic Colorectal Cancer (mCRC),COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Colon Cancer, Colorectal Cancer, Gastrointestinal Cancer, Metastatic Colorectal Cancer, Rectal Cancer","NantBioScience, Inc.",EG000,Part 1: Panitumumab + Rilotumumab,11,7,174,Ganitumab; Panitumumab; Placebo; Rilotumumab
NCT00788957,Panitumumab Combination Study With Rilotumumab or Ganitumab in Wild-type Kirsten Rat Sarcoma Virus Oncogene Homolog (KRAS) Metastatic Colorectal Cancer (mCRC),COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Colon Cancer, Colorectal Cancer, Gastrointestinal Cancer, Metastatic Colorectal Cancer, Rectal Cancer","NantBioScience, Inc.",EG001,Part 2: Panitumumab Alone,48,17,259,Ganitumab; Panitumumab; Placebo; Rilotumumab
NCT00788957,Panitumumab Combination Study With Rilotumumab or Ganitumab in Wild-type Kirsten Rat Sarcoma Virus Oncogene Homolog (KRAS) Metastatic Colorectal Cancer (mCRC),COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Colon Cancer, Colorectal Cancer, Gastrointestinal Cancer, Metastatic Colorectal Cancer, Rectal Cancer","NantBioScience, Inc.",EG002,Part 2: Panitumumab + Rilotumumab,48,20,271,Ganitumab; Panitumumab; Placebo; Rilotumumab
NCT00788957,Panitumumab Combination Study With Rilotumumab or Ganitumab in Wild-type Kirsten Rat Sarcoma Virus Oncogene Homolog (KRAS) Metastatic Colorectal Cancer (mCRC),COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Colon Cancer, Colorectal Cancer, Gastrointestinal Cancer, Metastatic Colorectal Cancer, Rectal Cancer","NantBioScience, Inc.",EG003,Part 2: Panitumumab + Ganitumab,46,14,262,Ganitumab; Panitumumab; Placebo; Rilotumumab
NCT00788957,Panitumumab Combination Study With Rilotumumab or Ganitumab in Wild-type Kirsten Rat Sarcoma Virus Oncogene Homolog (KRAS) Metastatic Colorectal Cancer (mCRC),COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Colon Cancer, Colorectal Cancer, Gastrointestinal Cancer, Metastatic Colorectal Cancer, Rectal Cancer","NantBioScience, Inc.",EG004,Part 3: Rilotumumab,13,8,45,Ganitumab; Panitumumab; Placebo; Rilotumumab
