nct_id,title,overall_status,study_type,phases,conditions,lead_sponsor,group_id,group_title,num_at_risk,total_serious_ae,total_other_ae,interventions
NCT00788957,Panitumumab Combination Study With Rilotumumab or Ganitumab in Wild-type Kirsten Rat Sarcoma Virus Oncogene Homolog (KRAS) Metastatic Colorectal Cancer (mCRC),COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Colon Cancer, Colorectal Cancer, Gastrointestinal Cancer, Metastatic Colorectal Cancer, Rectal Cancer","NantBioScience, Inc.",EG005,Part 3: Ganitumab,11,4,65,Ganitumab; Panitumumab; Placebo; Rilotumumab
NCT02456857,"Liposomal Doxorubicin, Bevacizumab, and Everolimus in Patients With Locally Advanced TNBC With Tumors Predicted Insensitive to Standard Chemotherapy; A Moonshot Initiative",COMPLETED,INTERVENTIONAL,PHASE2,"Invasive Breast Carcinoma, Triple-Negative Breast Carcinoma",M.D. Anderson Cancer Center,EG000,Liposomal Doxorubicin + Bevacizumab + Everolimus,17,6,26,Bevacizumab; Everolimus; Laboratory Biomarker Analysis; Pegylated Liposomal Doxorubicin Hydrochloride
NCT00668148,"A Five-Tier, Open-Label Study of IMC-A12 in Advanced Sarcoma",COMPLETED,INTERVENTIONAL,PHASE2,"Ewing's Sarcoma /Peripheral Neuroectodermal Tumor (PNET), Rhabdomyosarcoma, Leiomyosarcoma, Adipocytic Sarcoma, Synovial Sarcoma",Eli Lilly and Company,EG000,Entire Study Population,111,90,371,IMC-A12 (cixutumumab)
NCT01648348,Bevacizumab With or Without Anti-Endoglin Monoclonal Antibody TRC105 in Treating Patients With Recurrent Glioblastoma Multiforme,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Adult Anaplastic Astrocytoma, Adult Anaplastic Oligodendroglioma, Adult Giant Cell Glioblastoma, Adult Glioblastoma, Adult Gliosarcoma, Adult Mixed Glioma, Recurrent Adult Brain Neoplasm",National Cancer Institute (NCI),EG000,"Phase I: Bev + TRC105 (Dose 0, Cohort A)",4,8,22,Anti-Endoglin Chimeric Monoclonal Antibody TRC105; Bevacizumab; Laboratory Biomarker Analysis; Pharmacological Study; Quality-of-Life Assessment
NCT01648348,Bevacizumab With or Without Anti-Endoglin Monoclonal Antibody TRC105 in Treating Patients With Recurrent Glioblastoma Multiforme,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Adult Anaplastic Astrocytoma, Adult Anaplastic Oligodendroglioma, Adult Giant Cell Glioblastoma, Adult Glioblastoma, Adult Gliosarcoma, Adult Mixed Glioma, Recurrent Adult Brain Neoplasm",National Cancer Institute (NCI),EG001,"Phase I: Bev + TRC105 (Dose 1, Cohort A)",3,0,25,Anti-Endoglin Chimeric Monoclonal Antibody TRC105; Bevacizumab; Laboratory Biomarker Analysis; Pharmacological Study; Quality-of-Life Assessment
NCT01648348,Bevacizumab With or Without Anti-Endoglin Monoclonal Antibody TRC105 in Treating Patients With Recurrent Glioblastoma Multiforme,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Adult Anaplastic Astrocytoma, Adult Anaplastic Oligodendroglioma, Adult Giant Cell Glioblastoma, Adult Glioblastoma, Adult Gliosarcoma, Adult Mixed Glioma, Recurrent Adult Brain Neoplasm",National Cancer Institute (NCI),EG002,"Phase I: Bev + TRC105 (Dose 2, Cohort A)",4,3,40,Anti-Endoglin Chimeric Monoclonal Antibody TRC105; Bevacizumab; Laboratory Biomarker Analysis; Pharmacological Study; Quality-of-Life Assessment
NCT01648348,Bevacizumab With or Without Anti-Endoglin Monoclonal Antibody TRC105 in Treating Patients With Recurrent Glioblastoma Multiforme,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Adult Anaplastic Astrocytoma, Adult Anaplastic Oligodendroglioma, Adult Giant Cell Glioblastoma, Adult Glioblastoma, Adult Gliosarcoma, Adult Mixed Glioma, Recurrent Adult Brain Neoplasm",National Cancer Institute (NCI),EG003,"Phase I: Bev + TRC105 (Dose 2, Cohort B)",3,4,25,Anti-Endoglin Chimeric Monoclonal Antibody TRC105; Bevacizumab; Laboratory Biomarker Analysis; Pharmacological Study; Quality-of-Life Assessment
NCT01648348,Bevacizumab With or Without Anti-Endoglin Monoclonal Antibody TRC105 in Treating Patients With Recurrent Glioblastoma Multiforme,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Adult Anaplastic Astrocytoma, Adult Anaplastic Oligodendroglioma, Adult Giant Cell Glioblastoma, Adult Glioblastoma, Adult Gliosarcoma, Adult Mixed Glioma, Recurrent Adult Brain Neoplasm",National Cancer Institute (NCI),EG004,Phase II: Bev + TRC105 (Arm I),49,46,465,Anti-Endoglin Chimeric Monoclonal Antibody TRC105; Bevacizumab; Laboratory Biomarker Analysis; Pharmacological Study; Quality-of-Life Assessment
NCT01648348,Bevacizumab With or Without Anti-Endoglin Monoclonal Antibody TRC105 in Treating Patients With Recurrent Glioblastoma Multiforme,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Adult Anaplastic Astrocytoma, Adult Anaplastic Oligodendroglioma, Adult Giant Cell Glioblastoma, Adult Glioblastoma, Adult Gliosarcoma, Adult Mixed Glioma, Recurrent Adult Brain Neoplasm",National Cancer Institute (NCI),EG005,Phase II: Bev Alone (Arm II),43,13,277,Anti-Endoglin Chimeric Monoclonal Antibody TRC105; Bevacizumab; Laboratory Biomarker Analysis; Pharmacological Study; Quality-of-Life Assessment
NCT00748657,Bevacizumab in Treating Patients With Recurrent Sex Cord-Stromal Tumors of the Ovary,COMPLETED,INTERVENTIONAL,PHASE2,"Malignant Ovarian Epithelial Tumor, Ovarian Granulosa Cell Tumor, Ovarian Gynandroblastoma, Ovarian Sertoli-Leydig Cell Tumor, Ovarian Sex Cord Tumor With Annular Tubules, Ovarian Sex Cord-Stromal Tumor, Ovarian Sex Cord-Stromal Tumor of Mixed or Unclassified Cell Types, Ovarian Steroid Cell Tumor",National Cancer Institute (NCI),EG000,Bevacizumab,36,20,593,Bevacizumab; Laboratory Biomarker Analysis
NCT00170157,Hormone Therapy and Ipilimumab in Treating Patients With Advanced Prostate Cancer,COMPLETED,INTERVENTIONAL,PHASE2,"Prostate Adenocarcinoma, Prostate Carcinoma, Recurrent Prostate Carcinoma, Stage III Prostate Cancer, Stage IV Prostate Cancer",Mayo Clinic,EG000,Entire Study Population,110,24,826,Bicalutamide; Flutamide; Goserelin Acetate; Ipilimumab; Leuprolide Acetate; Pharmacological Study
NCT00618657,"Carboplatin+Nab-paclitaxel, Plus Trastuzumab (HER2+) or Bevacizumab (HER2-) in the Neoadjuvant Setting",COMPLETED,INTERVENTIONAL,PHASE2,"Breast Cancer, HER2-negative Breast Cancer, HER2-positive Breast Cancer, Recurrent Breast Cancer, Stage IA Breast Cancer, Stage IB Breast Cancer, Stage II Breast Cancer, Stage IIIA Breast Cancer, Stage IIIB Breast Cancer, Stage IIIC Breast Cancer","University of California, Irvine",EG000,Arm I (HER-2 Positive),42,4,38,Carboplatin; bevacizumab; magnetic resonance imaging; paclitaxel albumin-stabilized nanoparticle formulation; therapeutic conventional surgery; trastuzumab
NCT00618657,"Carboplatin+Nab-paclitaxel, Plus Trastuzumab (HER2+) or Bevacizumab (HER2-) in the Neoadjuvant Setting",COMPLETED,INTERVENTIONAL,PHASE2,"Breast Cancer, HER2-negative Breast Cancer, HER2-positive Breast Cancer, Recurrent Breast Cancer, Stage IA Breast Cancer, Stage IB Breast Cancer, Stage II Breast Cancer, Stage IIIA Breast Cancer, Stage IIIB Breast Cancer, Stage IIIC Breast Cancer","University of California, Irvine",EG001,Arm II (HER-2 Negative),85,1,90,Carboplatin; bevacizumab; magnetic resonance imaging; paclitaxel albumin-stabilized nanoparticle formulation; therapeutic conventional surgery; trastuzumab
NCT02810457,Evaluation of FKB238 and Avastin in Patients With Advanced/Recurrent Non-squamous Non-small Cell Lung Cancer,COMPLETED,INTERVENTIONAL,PHASE3,"Carcinoma, Non-Small-Cell Lung",Centus Biotherapeutics Limited,EG000,FKB238 / Paclitaxel / Carboplatin,362,118,1360,Avastin (bevacizumab); Carboplatin; FKB238 (bevacizumab); Paclitaxel
NCT02810457,Evaluation of FKB238 and Avastin in Patients With Advanced/Recurrent Non-squamous Non-small Cell Lung Cancer,COMPLETED,INTERVENTIONAL,PHASE3,"Carcinoma, Non-Small-Cell Lung",Centus Biotherapeutics Limited,EG001,Avastin / Paclitaxel / Carboplatin,366,127,1527,Avastin (bevacizumab); Carboplatin; FKB238 (bevacizumab); Paclitaxel
NCT00183248,Using Donor Stem Cells and Alemtuzumab to Prevent Organ Rejection in Kidney Transplant Patients,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Kidney Transplantation, Kidney Disease, Kidney Failure",University of Miami,EG000,DBMCs,4,13,71,Alemtuzumab; Donor bone marrow stem cell infusion; Kidney transplant; Mycophenolate mofetil; Sirolimus; Tacrolimus
NCT00183248,Using Donor Stem Cells and Alemtuzumab to Prevent Organ Rejection in Kidney Transplant Patients,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Kidney Transplantation, Kidney Disease, Kidney Failure",University of Miami,EG001,Control Group,5,4,51,Alemtuzumab; Donor bone marrow stem cell infusion; Kidney transplant; Mycophenolate mofetil; Sirolimus; Tacrolimus
NCT00663026,Study Evaluating Bapineuzumab In Alzheimer Disease Subjects,COMPLETED,INTERVENTIONAL,PHASE2,Alzheimer Disease,Pfizer,EG000,Placebo,19,1,49,bapineuzumab; placebo
NCT00663026,Study Evaluating Bapineuzumab In Alzheimer Disease Subjects,COMPLETED,INTERVENTIONAL,PHASE2,Alzheimer Disease,Pfizer,EG001,Bapineuzumab 5 mg,29,2,40,bapineuzumab; placebo
NCT00663026,Study Evaluating Bapineuzumab In Alzheimer Disease Subjects,COMPLETED,INTERVENTIONAL,PHASE2,Alzheimer Disease,Pfizer,EG002,Bapineuzumab 10 mg,31,6,39,bapineuzumab; placebo
NCT04431726,"A Study to Evaluate the Efficacy, Safety, Pharmacokinetics, and Pharmacodynamics of Subcutaneous Emicizumab in Participants From Birth to 12 Months of Age With Hemophilia A Without Inhibitors",ACTIVE_NOT_RECRUITING,INTERVENTIONAL,PHASE3,Severe Hemophilia A,Hoffmann-La Roche,EG000,Emicizumab,55,29,266,Emicizumab
NCT02312557,Pembrolizumab in Treating Patients With Metastatic Castration Resistant Prostate Cancer Previously Treated With Enzalutamide,ACTIVE_NOT_RECRUITING,INTERVENTIONAL,PHASE2,"Castration-Resistant Prostate Carcinoma, Hormone-Resistant Prostate Cancer, PSA Progression, Recurrent Prostate Carcinoma, Stage IV Prostate Adenocarcinoma Cancer AJCC v8",OHSU Knight Cancer Institute,EG000,Treatment (Pembrolizumab),58,41,328,Enzalutamide; Laboratory Biomarker Analysis; Pembrolizumab
NCT01914757,Efficacy and Safety Study of Benralizumab in Adults and Adolescents Inadequately Controlled on Inhaled Corticosteroid Plus Long-acting β2 Agonist,COMPLETED,INTERVENTIONAL,PHASE3,Asthma,AstraZeneca,EG000,Benralizumab 30 mg q.4 Weeks,438,58,408,Benralizumab; Placebo
NCT01914757,Efficacy and Safety Study of Benralizumab in Adults and Adolescents Inadequately Controlled on Inhaled Corticosteroid Plus Long-acting β2 Agonist,COMPLETED,INTERVENTIONAL,PHASE3,Asthma,AstraZeneca,EG001,Benralizumab 30 mg q.8 Weeks,428,52,382,Benralizumab; Placebo
NCT01914757,Efficacy and Safety Study of Benralizumab in Adults and Adolescents Inadequately Controlled on Inhaled Corticosteroid Plus Long-acting β2 Agonist,COMPLETED,INTERVENTIONAL,PHASE3,Asthma,AstraZeneca,EG002,Placebo,440,73,461,Benralizumab; Placebo
NCT02685826,A Study of Durvalumab in Combination With Lenalidomide With and Without Dexamethasone in Adults With Newly Diagnosed Multiple Myeloma,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2",Multiple Myeloma,Celgene,EG000,"Cohort A: High Risk, TNE",25,28,224,Dexamethasone; Durvalumab; Lenalidomide
NCT02685826,A Study of Durvalumab in Combination With Lenalidomide With and Without Dexamethasone in Adults With Newly Diagnosed Multiple Myeloma,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2",Multiple Myeloma,Celgene,EG001,"Cohort B: >=65 Years Old, TNE",10,8,108,Dexamethasone; Durvalumab; Lenalidomide
NCT02685826,A Study of Durvalumab in Combination With Lenalidomide With and Without Dexamethasone in Adults With Newly Diagnosed Multiple Myeloma,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2",Multiple Myeloma,Celgene,EG002,"Cohort C: High Risk, Post-transplant",21,8,129,Dexamethasone; Durvalumab; Lenalidomide
NCT00110357,Study of Erbitux™ (Cetuximab) in Pediatric Patients With Refractory Solid Tumors,COMPLETED,INTERVENTIONAL,PHASE1,"Cancer, Refractory Solid Tumor",Eli Lilly and Company,EG000,01 75 mg/m2 CET + 20 mg/m2 IRI,14,37,291,Cetuximab + Irinotecan
NCT00110357,Study of Erbitux™ (Cetuximab) in Pediatric Patients With Refractory Solid Tumors,COMPLETED,INTERVENTIONAL,PHASE1,"Cancer, Refractory Solid Tumor",Eli Lilly and Company,EG001,02 150 mg/m2 CET + 20 mg/m2 IRI,10,30,111,Cetuximab + Irinotecan
NCT00110357,Study of Erbitux™ (Cetuximab) in Pediatric Patients With Refractory Solid Tumors,COMPLETED,INTERVENTIONAL,PHASE1,"Cancer, Refractory Solid Tumor",Eli Lilly and Company,EG002,03 150 mg/m2 CET + 16 mg/m2 IRI,3,0,47,Cetuximab + Irinotecan
NCT00110357,Study of Erbitux™ (Cetuximab) in Pediatric Patients With Refractory Solid Tumors,COMPLETED,INTERVENTIONAL,PHASE1,"Cancer, Refractory Solid Tumor",Eli Lilly and Company,EG003,04 250 mg/m2 CET + 16 mg/m2 IRI,12,17,190,Cetuximab + Irinotecan
NCT00110357,Study of Erbitux™ (Cetuximab) in Pediatric Patients With Refractory Solid Tumors,COMPLETED,INTERVENTIONAL,PHASE1,"Cancer, Refractory Solid Tumor",Eli Lilly and Company,EG004,05 250 mg/m2 CET + 20 mg/m2 IRI,7,24,86,Cetuximab + Irinotecan
NCT00842257,Panitumumab in Cetuximab Refractory KRAS Wild-Type Colorectal Cancer,COMPLETED,INTERVENTIONAL,PHASE2,Colorectal Cancer,Massachusetts General Hospital,EG000,Panitumumab,20,0,165,panitumumab
NCT01107626,Bevacizumab or Pemetrexed Disodium Alone or In Combination After Induction Therapy in Treating Patients With Advanced Non-Squamous Non-Small Cell Lung Cancer,COMPLETED,INTERVENTIONAL,PHASE3,Lung Cancer,ECOG-ACRIN Cancer Research Group,EG000,"Arm I (Induction Therapy - Carboplatin, Paclitaxel & Bevacizumab)",1477,2042,3727,Bevacizumab; Carboplatin; Paclitaxel; Pemetrexed Disodium Heptahydrate
NCT01107626,Bevacizumab or Pemetrexed Disodium Alone or In Combination After Induction Therapy in Treating Patients With Advanced Non-Squamous Non-Small Cell Lung Cancer,COMPLETED,INTERVENTIONAL,PHASE3,Lung Cancer,ECOG-ACRIN Cancer Research Group,EG001,Arm A (Maintenance Therapy - Bevacizumab),284,129,524,Bevacizumab; Carboplatin; Paclitaxel; Pemetrexed Disodium Heptahydrate
NCT01107626,Bevacizumab or Pemetrexed Disodium Alone or In Combination After Induction Therapy in Treating Patients With Advanced Non-Squamous Non-Small Cell Lung Cancer,COMPLETED,INTERVENTIONAL,PHASE3,Lung Cancer,ECOG-ACRIN Cancer Research Group,EG002,Arm B (Maintenance Therapy - Pemetrexed),289,217,644,Bevacizumab; Carboplatin; Paclitaxel; Pemetrexed Disodium Heptahydrate
NCT01107626,Bevacizumab or Pemetrexed Disodium Alone or In Combination After Induction Therapy in Treating Patients With Advanced Non-Squamous Non-Small Cell Lung Cancer,COMPLETED,INTERVENTIONAL,PHASE3,Lung Cancer,ECOG-ACRIN Cancer Research Group,EG003,Arm C (Maintenance Therapy - Bevacizumab + Pemetrexed),286,349,848,Bevacizumab; Carboplatin; Paclitaxel; Pemetrexed Disodium Heptahydrate
